"Inventární č.","Název","Materiálové číslo","Technický název","SuAu evi","Množství","Účetní cena","Výrobní číslo","Datum zařazení","Druh"
"022/07","On-line software","58.29.40","portál krizového řízení - KH servis","0130000","1,000","254 100,00","","03.12.2014","DNM3"
"023/07","On-line software","58.29.40","portál krizového řízení - Geminas","0130000","1,000","1 675 850,00","","03.12.2014","DNM3"
"100/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SKLADOVĚ HOSPODÁŘSTVÍ","0180000","1,000","31 793,20","","07.04.2004","DDNM"
"101/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","MS WIN SERVER 2003 std.CZ MVL","0180000","1,000","160 674,00","","30.04.2004","DDNM"
"102/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","INTERNETOVÁ APLIKACE-PROGRAMOVÁNÍ","0180000","1,000","56 168,00","","23.07.2004","DDNM"
"103/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PROGRAM ČISTOTA OVZDUŠÍ","0180000","1,000","9 996,00","","10.05.2004","DDNM"
"104/751","Licenční služby k právu užívat počítačový software","58.29.50","LICENCE PODATELNA INFO","0180000","1,000","57 120,00","","14.02.2005","DDNM"
"105/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","EXCHANGE Svr 2003 UNLIS","0180000","1,000","14 752,29","","24.06.2005","DDNM"
"106/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","EXCHANGE Svr 2003 UNLIS","0180000","1,000","14 752,29","","24.06.2005","DDNM"
"108/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","MS OFFICE 2003","0180000","1,000","16 642,20","","09.05.2006","DDNM"
"11/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","fiso pŕevod.můstek7730696","0180000","1,000","11 673,10","","01.01.1999","DDNM"
"114/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SW 2003 SERVER","0180000","1,000","17 492,90","","27.06.2006","DDNM"
"115/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SW 2003 SERVER","0180000","1,000","15 588,89","","27.06.2006","DDNM"
"116/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SW 2003 SERVER","0180000","1,000","15 588,89","","27.06.2006","DDNM"
"117/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","ADOBE PHOTOSHOP pro OK","0180000","1,000","22 967,00","","12.12.2006","DDNM"
"119/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","Windows Svr Std 2003 R2 Czech MVL","0180000","1,000","16 495,35","","11.05.2007","DDNM"
"12/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","I. ETAPA AUTOM. PODPORY CA","0180000","1,000","30 975,00","","27.10.2011","DDNM"
"120/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","Windows Svr Std 2003 R2 Czech MVL","0180000","1,000","16 495,35","","11.05.2007","DDNM"
"121/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","Windows Svr Std 2003 R2 Czech MVL","0180000","1,000","16 495,35","","11.05.2007","DDNM"
"123/751","Licenční služby k právu užívat počítačový software","58.29.50","LICENCE OFFICE 2007","0180000","1,000","8 693,47","","06.11.2007","DDNM"
"124/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PROGRAM-Msklad a Stravné 7","0180000","1,000","14 971,00","","15.11.2007","DDNM"
"125/751","Licenční služby k právu užívat počítačový software","58.29.50","LICENCE OFFICE 2007 Sngl MVL","0180000","1,000","3 389 441,86","","10.12.2007","DDNM"
"126/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PROGRAM EVIDENCE MAJETKU","0180000","1,000","16 517,20","","27.02.2008","DDNM"
"127/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PROGRAM QUICK SCAN","0180000","1,000","21 312,90","","06.03.2008","DDNM"
"128/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PROGRAM QUICK SCAN","0180000","1,000","21 312,90","","06.03.2008","DDNM"
"13/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","APLIKAČNÍ PRO DES 2.4. SUM","0180000","1,000","21 400,00","","27.10.2011","DDNM"
"138/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SADA MS OFFICE 2003","0180000","1,000","47 600,00","","26.05.2008","DDNM"
"14/741","Ostatní aplikační software, na fyzickém nosiči","58.29.29","dodávka SW DSS","0130000","1,000","111 400,00","","01.01.1999","DNM3"
"140/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","ADOBE PHOTOSHAP","0180000","1,000","15 900,00","","02.10.2008","DDNM"
"143/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","WINDOWS 2008","0180000","1,000","16 422,00","","05.05.2009","DDNM"
"144/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","WINDOWS 2008","0180000","1,000","16 422,00","","05.05.2009","DDNM"
"145/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SYSTÉM REDAKČNÍ - REDAKTOR","0180000","1,000","23 562,00","","14.05.2009","DDNM"
"146/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SW MOLP-NL WINDOWS 2008","0180000","1,000","17 731,00","","23.06.2009","DDNM"
"149/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PUBLIKAČNÍ SYSTÉM WEB PREZENTACE (divadlo Jiskra)","0180000","1,000","33 378,00","","30.09.2009","DDNM"
"150/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PUBLIKAČNÍ SYSTÉM WEB PREZENTACE (KD Krakov)","0180000","1,000","29 178,00","","30.09.2009","DDNM"
"151/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PUBLIKAČNÍ SYSTÉM WEB PREZENTACE (divadlo Jiskra)","0180000","1,000","46 250,00","","30.09.2009","DDNM"
"152/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","COREL DRAW X4","0180000","1,000","15 589,00","","07.10.2009","DDNM"
"153/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SW ADOBE ACROBAT 9,0","0180000","1,000","24 900,00","","18.06.2010","DDNM"
"154/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","PROGRAM INVENTÁŘE","0180000","1,000","38 040,00","","09.03.2011","DDNM"
"156/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SW ADOBE PHOTOSHOP CS5","0180000","1,000","17 100,00","","24.05.2011","DDNM"
"157/751","Ostatní aplikační software, na fyzickém nosiči","58.29.29","SW ADOBE CS PREMIUM","0180000","1,000","39 588,00","","24.05.2011","DDNM"
"158/751","Software pro správu databází, na fyzickém nosiči","58.29.13","ROZŠÍŘENÍ MZDOVÉHO PROGR. O SLEDOVÁNÍ ZMĚN","0180000","1,000","41 904,00","","18.06.2012","DNM8"
"159/751","Software pro správu databází, na fyzickém nosiči","58.29.13","DOPLŇKOVÝ MODUL KzMu","0180000","1,000","35 280,00","","04.12.2012","DDNM"
